����ʱ��,2016-11-27 14:24:30:988
�ն��ͺ�,ZTE BA510
�ֻ�����,ZTE
OS�汾,5.1
GPSλ��,119.333463 41.611633
GPS�ٶ�,0.0
��������,TD-LTE
��������,--
��������Ϣ,218.206.179.178
�ն�������ַ,10.140.234.168
�ն�������ַ,223.104.15.246
�ն�MAC��ַ,null
����(1)С����Ϣ,18280/--
����(2)С����Ϣ,--/--
����(1)������ʽ,TD-LTE
����(1)�ź�ǿ��(dBm),-67
����(1)SINR(dB),--
����(2)������ʽ,--
����(2)�ź�ǿ��(dBm),--
����(2)SINR(dB),--
WIFI�ź�ǿ��(dBm),--
��־�汾,3.0.3
�ͻ��˰汾��,2.5.2
APN,cmnet
MNC,02
�绰����,N/A
ʡ,���ɹ�������
��,�����
�û���ɫ,N/A
��������,N/A
���Եص�,���ɹ������������������������
������Ӫ��,�ƶ�

����ʱ��,��������,Э��,��������,���ص�ַ,ʱ��(ms),�������(Mbps),ƽ������(Mbps),ƽ��ʱ��(ms),�ɹ�����,ʧ�ܴ���,�ɹ���,�ļ���С(MB),GPSλ��,GPS�ٶ�,����(1)С����Ϣ,����(2)С����Ϣ,����(1)������ʽ,����(1)�ź�ǿ��(dBm),����(1)SINR(dB),����(2)������ʽ,����(2)�ź�ǿ��(dBm),����(2)SINR(dB),WIFI�ź�ǿ��(dBm)
2016-11-27 14:24:31:278,TD-LTE,HTTP,����,"http://dp.wdjcdn.com/files/phoenix/4.52.1.8061/wandoujia-wandoujia_binded.apk?append=eyJhcHBEb3dubG9hZCI6eyJkb3dubG9hZFR5cGUiOiJkb3dubG9hZF9ieV9wYWNrYWdlX25hbWUiLCJwYWNrYWdlTmFtZSI6ImNvbS5hd2Vzb21lLmFnZW50In19Wdj01B00007c5522",8172,14.17,7.56,1220,1,0,100%,"7.72",119.333463 41.611633,0.0,18280/82315295,--/--,TD-LTE,-67,--,--,--,--,--
2016-11-27 14:24:46:773,TD-LTE,HTTP,����,"http://shouji.360tpcdn.com/150831/fc822ac25ceaa224f93569978d318517/com.woxingwoxiu.showvideo.activity_15.apk",4130,42.44,26.47,4069,1,0,100%,"13.66",119.333463 41.611633,0.0,18280/82315295,--/--,TD-LTE,-68,--,--,--,--,--
2016-11-27 14:24:54:524,TD-LTE,HTTP,����,"http://apk.r1.market.hiapk.com/data/upload/apkres/2015/9_9/13/com.kuake.kklicai_015921.apk",3122,40.75,17.81,391,1,0,100%,"6.95",119.333463 41.611633,0.0,18280/82315295,--/--,TD-LTE,-67,--,--,--,--,--

--- Test Scenario ---
��������,����
���Դ���,3
�߳���,1
������(byte),1048576
�Ƿ񱣴�,��
��ַ����,1
���Ե�ַ,http://218.206.179.179/ctp/ipauto/getCtpHTTPUrl.do?type=shichang&size=15M&operator=download
